CHAR	CODE	SYMBOL

!	33	airdraught
"	34	airdraught_summer
#	35	airdraught_winter
$	36	anastomosis
%	37	anchor
&	38	aragonite
'	39	archeomaterial
(	40	bedrock
)	41	blocks
*	42	breakdownchoke
+	43	bridge
,	44	camp
-	45	cavepearl
.	46	clay
/	47	claychoke
0	48	claytree
1	49	continuation
2	50	crystal
3	51	curtain
4	52	debris
5	53	dig
6	54	disk
7	55	entrance
8	56	fixedladder
9	57	flowstone
:	58	flowstonechoke
;	59	flute
<	60	gradient
=	61	guano
>	62	gypsum
?	63	gypsumflower
@	64	helictite
A	65	ice
B	66	icepillar
C	67	icestalactite
D	68	icestalagmite
E	69	karren
F	70	lowend
G	71	moonmilk
H	72	narrowend
I	73	noequipment
J	74	paleomaterial
K	75	pebbles
L	76	pillar
M	77	popcorn
N	78	raft
O	79	raftcone
P	80	rimstonedam
Q	81	rimstonepool
R	82	root
S	83	rope
T	84	ropeladder
U	85	sand
V	86	scallop
W	87	sink
X	88	snow
Y	89	sodastraw
Z	90	spring
[	91	stalactite
\	92	stalagmite
]	93	station
^	94	station_fixed
_	95	station_natural
`	96	station_painted
a	97	station_temporary
b	98	steps
c	99	traverse
d	100	vegetabledebris
e	101	wallcalcite
f	102	water
g	103	waterflow_intermittent
h	104	waterflow_paleo
i	105	waterflow_permanent
